movie_name,month,year,sequel
10 Cloverfield Lane,3,2016,0
10000 BC,3,2008,0
102 Dalmatians,11,2000,0
12 Rounds,3,2009,0
12 Strong,1,2018,0
12 Years a Slave,10,2013,0
127 Hours,11,2010,0
13 Going on 30,4,2004,0
13 Hours: The Secret Soldiers of Benghazi,1,2016,0
1408,6,2007,0
15 Minutes,3,2001,0
16 Blocks,3,2006,0
17 Again,4,2009,0
2 Fast 2 Furious,6,2003,0
2 Guns,8,2013,0
2012,11,2009,0
20th Century Women,12,2016,0
21,3,2008,0
21 & Over,3,2013,0
21 Bridges,11,2019,0
21 Grams,11,2003,0
21 Jump Street,3,2012,0
22 Jump Street,6,2014,0
25th Hour,12,2002,0
27 Dresses,1,2008,0
28 Days,4,2000,0
28 Weeks Later,5,2007,0
3 Days to Kill,2,2014,0
3 Strikes,3,2000,0
30 Days of Night,10,2007,0
30 Minutes or Less,8,2011,0
3000 Miles to Graceland,2,2001,0
300: Rise of an Empire,3,2014,0
3:10 to Yuma,9,2007,0
40 Days and 40 Nights,3,2002,0
42,4,2013,0
47 Meters Down,6,2017,0
47 Meters Down: Uncaged,8,2019,1
47 Ronin,12,2013,0
50 First Dates,2,2004,0
50/50,9,2011,0
500 Days of Summer,7,2009,0
65,3,2023,0
8 Mile,11,2002,0
80 for Brady,2,2023,0
88 Minutes,4,2008,0
9,9,2009,0
90 Minutes in Heaven,9,2015,0
A Bad Moms Christmas,11,2017,0
A Beautiful Day in the Neighborhood,12,2019,0
A Beautiful Mind,12,2001,0
A Better Life,6,2011,0
A Christmas Carol,11,2009,0
A Cinderella Story,7,2004,0
A Cure for Wellness,2,2017,0
A Dangerous Method,11,2011,0
A Dog's Journey,5,2019,1
A Dog's Purpose,1,2017,0
A Dog's Way Home,1,2019,0
A Ghost Story,7,2017,0
A Good Day to Die Hard,2,2013,0
A Good Year,11,2006,0
A Guy Thing,1,2003,0
A Haunted House,1,2013,0
A Haunted House 2,4,2014,0
A History of Violence,9,2005,0
A Hologram for the King,4,2016,0
A Home at the End of the World,7,2004,0
A Knight's Tale,5,2001,0
A Lot Like Love,4,2005,0
A Madea Family Funeral,3,2019,1
A Man Apart,4,2003,0
A Mighty Heart,6,2007,0
A Mighty Wind,4,2003,0
A Million Ways to Die in the West,5,2014,0
A Monster Calls,12,2016,0
A Most Violent Year,12,2014,0
A Most Wanted Man,7,2014,0
A Nightmare on Elm Street,4,2010,0
A Perfect Getaway,8,2009,0
A Prairie Home Companion,6,2006,0
A Quiet Place,4,2018,0
A Scanner Darkly,7,2006,0
A Series of Unfortunate Events,12,2004,0
A Serious Man,10,2009,0
A Simple Favor,9,2018,0
A Single Man,12,2009,0
A Sound of Thunder,9,2005,0
A Star Is Born,10,2018,0
A Thousand Words,3,2012,0
A Very Harold & Kumar Christmas,11,2011,1
A Very Long Engagement,11,2004,0
A Walk Among the Tombstones,9,2014,0
A Walk in the Woods,9,2015,0
A Walk to Remember,1,2002,0
A Wrinkle in Time,3,2018,0
A.I. Artificial Intelligence,6,2001,0
ATL,3,2006,0
Abandon,10,2002,0
Abduction,9,2011,0
Abominable,9,2019,0
About Last Night,2,2014,0
About Schmidt,12,2002,0
About Time,9,2013,0
About a Boy,5,2002,0
Abraham Lincoln: Vampire Hunter,6,2012,0
Accepted,8,2006,0
Acrimony,3,2018,0
Across the Universe,9,2007,0
Act of Valor,2,2012,0
Action Point,6,2018,0
Ad Astra,9,2019,0
Adaptation.,12,2002,0
Addicted,10,2014,0
Admission,3,2013,0
Adrift,6,2018,0
Adventureland,4,2009,0
After,4,2019,0
After Earth,5,2013,0
After the Sunset,11,2004,0
Against the Ropes,2,2004,0
Agent Cody Banks,3,2003,0
Agent Cody Banks 2: Destination London,3,2004,0
Akeelah and the Bee,4,2006,0
Aladdin,5,2019,0
Alex & Emma,6,2003,0
Alex Cross,10,2012,0
Alexander,11,2004,0
Alexander and the Terrible Horrible No Good Very Bad Day,10,2014,0
"Alexander and the Terrible, Horrible, No Good, Very Bad Day",10,2014,0
Alfie,11,2004,0
Ali,12,2001,0
Alice Through the Looking Glass,5,2016,1
Alice in Wonderland,3,2010,0
Alien vs. Predator,8,2004,0
Alien: Covenant,5,2017,1
Aliens in the Attic,7,2009,0
Alita: Battle Angel,2,2019,0
All About Steve,9,2009,0
All About the Benjamins,3,2002,0
All Eyez on Me,6,2017,0
All Saints,8,2017,0
All or Nothing,10,2002,0
All the King's Men,9,2006,0
All the Money in the World,12,2017,0
All the Pretty Horses,12,2000,0
Allied,11,2016,0
Almost Christmas,11,2016,0
Almost Famous,9,2000,0
Aloha,5,2015,0
Alone in the Dark,1,2005,0
Along Came Polly,1,2004,0
Along Came a Spider,4,2001,0
Alpha,8,2018,0
Alpha and Omega,9,2010,0
Alvin and the Chipmunks,12,2007,0
Alvin and the Chipmunks: Chipwrecked,12,2011,1
Alvin and the Chipmunks: The Road Chip,12,2015,0
Alvin and the Chipmunks: The Squeakquel,12,2009,0
Amelia,10,2009,0
America's Sweethearts,7,2001,0
American Assassin,9,2017,0
American Dreamz,4,2006,0
American Gangster,11,2007,0
American Hustle,12,2013,0
American Made,9,2017,0
American Outlaws,8,2001,0
American Pie 2,8,2001,0
American Psycho,10,2020,0
American Reunion,4,2012,1
American Sniper,12,2014,0
American Splendor,8,2003,0
American Ultra,8,2015,0
American Wedding,8,2003,0
Amour,12,2012,0
Am�lie,11,2001,0
An American Carol,10,2008,0
An Education,10,2009,0
An Everlasting Piece,12,2000,0
An Inconvenient Sequel: Truth to Power,7,2017,0
An Inconvenient Truth,5,2006,0
An Unfinished Life,9,2005,0
Anacondas: The Hunt for the Blood Orchid,8,2004,0
Analyze That,12,2002,0
Anchorman: The Legend of Ron Burgundy,7,2004,0
And So It Goes,7,2014,0
Angel Eyes,5,2001,0
Angel Has Fallen,8,2019,1
Angels & Demons,5,2009,0
Anger Management,4,2003,0
Animal Kingdom,8,2010,0
Anna,6,2019,0
Anna Karenina,11,2012,0
Annabelle,10,2014,0
Annabelle Comes Home,6,2019,0
Annabelle: Creation,8,2017,0
Annie,12,2014,0
Annihilation,2,2018,0
Anomalisa,12,2015,0
Anonymous,10,2011,0
Another Year,12,2010,0
Ant-Man,7,2015,0
Ant-Man and the Wasp,7,2018,1
Ant-Man and the Wasp: Quantumania,2,2023,1
Antitrust,1,2001,0
Antwone Fisher,12,2002,0
Anyone But You,12,2023,0
Anything Else,9,2003,0
Apocalypto,12,2006,0
Apollo 18,9,2011,0
Appaloosa,9,2008,0
Aqua Teen Hunger Force Colon Movie Film for Theaters,4,2007,0
Aquaman,12,2018,0
Aquaman and the Lost Kingdom,12,2023,1
Aquamarine,3,2006,0
Ararat,11,2002,0
Arbitrage,9,2012,0
Arctic Dogs,11,2019,0
Are We There Yet?,1,2005,0
Argo,10,2012,0
Argylle,1,2024,0
Armored,12,2009,0
Around the World in 80 Days,6,2004,0
Arrival,11,2016,0
Arthur,4,2011,0
Arthur Christmas,11,2011,0
"As Above, So Below",8,2014,0
Assassin's Creed,12,2016,0
Assault on Precinct 13,1,2005,0
Astro Boy,10,2009,0
Atlantis: The Lost Empire,6,2001,0
Atlas Shrugged: Part I,4,2011,0
Atomic Blonde,7,2017,0
Atonement,12,2007,0
Attack the Block,7,2011,0
August Rush,11,2007,0
August: Osage County,12,2013,0
Austin Powers in Goldmember,7,2002,0
Australia,11,2008,0
Autumn in New York,8,2000,0
Avatar,12,2009,0
Avengers: Age of Ultron,5,2015,1
Avengers: Endgame,4,2019,1
Avengers: Infinity War,4,2018,0
Awake,11,2007,0
Away We Go,6,2009,0
Babel,10,2006,0
Baby Boy,6,2001,0
Baby Driver,6,2017,0
Baby Mama,4,2008,0
Babylon A.D.,8,2008,0
Bachelorette,9,2012,0
Bad Boys II,7,2003,1
Bad Company,6,2002,0
Bad Education,11,2004,0
Bad Lieutenant: Port of Call New Orleans,11,2009,0
Bad Moms,7,2016,0
Bad News Bears,7,2005,0
Bad Santa,11,2003,0
Bad Santa 2,11,2016,0
Bad Teacher,6,2011,0
Bad Times at the El Royale,10,2018,0
Bad Words,3,2014,0
Baggage Claim,9,2013,0
Bait,9,2000,0
Ballistic: Ecks vs. Sever,9,2002,0
Bandits,10,2001,0
Bandslam,8,2009,0
Bangkok Dangerous,9,2008,0
Barbershop,9,2002,0
Barbershop 2: Back in Business,2,2004,0
Barbershop: The Next Cut,4,2016,1
Barbie,7,2023,0
Barnyard,8,2006,0
Basic,3,2003,0
Basic Instinct 2,3,2006,0
Batman Begins,6,2005,0
Batman v Superman: Dawn of Justice,3,2016,0
Battle Los Angeles,3,2011,0
Battle of the Sexes,9,2017,0
Battle of the Year,9,2013,0
Battleship,5,2012,0
Baywatch,5,2017,0
Be Cool,3,2005,0
Be Kind Rewind,2,2008,0
Beastly,3,2011,0
Beasts of the Southern Wild,6,2012,0
Beautiful Boy,10,2018,0
Beautiful Creatures,2,2013,0
Beauty Shop,3,2005,0
Beauty and the Beast,3,2017,0
Because I Said So,2,2007,0
Because of Winn-Dixie,2,2005,0
Becoming Jane,8,2007,0
Bedazzled,10,2000,0
Bedtime Stories,12,2008,0
Bee Movie,11,2007,0
Bee Season,11,2005,0
Beerfest,8,2006,0
Before I Fall,3,2017,0
Before I Go to Sleep,10,2014,0
Before Midnight,5,2013,0
Before Sunset,7,2004,0
Behind Enemy Lines,11,2001,0
Being Julia,10,2004,0
Ben-Hur,8,2016,0
Beowulf,11,2007,0
Best in Show,9,2000,0
Beverly Hills Chihuahua,10,2008,0
Bewitched,6,2005,0
Beyond Borders,10,2003,0
Beyond the Lights,11,2014,0
Beyond the Sea,12,2004,0
Big Eyes,12,2014,0
Big Fat Liar,2,2002,0
Big Fish,12,2003,0
Big Hero 6,11,2014,0
Big Miracle,2,2012,0
Big Momma's House,6,2000,0
Big Momma's House 2,1,2006,0
Big Mommas: Like Father Like Son,2,2011,0
"Big Mommas: Like Father, Like Son",2,2011,1
Big Trouble,4,2002,0
Bigger Than the Sky,2,2005,0
Biker Boyz,1,2003,0
Billy Elliot,10,2000,0
Birdman or (The Unexpected Virtue of Ignorance),10,2014,0
Birth,10,2004,0
BlacKkKlansman,8,2018,0
Black Christmas,12,2006,0
Black Hawk Down,12,2001,0
Black Knight,11,2001,0
Black Mass,9,2015,0
Black Nativity,11,2013,0
Black Panther,2,2018,0
Black Snake Moan,3,2007,0
Black Swan,12,2010,0
Black and Blue,10,2019,0
Blackhat,1,2015,0
Blade II,3,2002,0
Blade Runner 2049,10,2017,1
Blade: Trinity,12,2004,0
Blades of Glory,3,2007,0
Blair Witch,9,2016,0
Bleed for This,12,2016,0
Blended,5,2014,0
Bless the Child,8,2000,0
Blinded by the Light,8,2019,0
Blindness,10,2008,0
Blockers,4,2018,0
Blood Diamond,12,2006,0
Blood Done Sign My Name,2,2010,0
Blood Work,8,2002,0
Blood and Chocolate,1,2007,0
Blow,4,2001,0
Blue Beetle,8,2023,0
Blue Crush,8,2002,0
Blue Jasmine,7,2013,0
Blue Valentine,12,2010,0
Boat Trip,3,2003,0
Bobby,11,2006,0
Bobby Jones: Stroke of Genius,4,2004,0
Body of Lies,10,2008,0
Bohemian Rhapsody,11,2018,0
Boiler Room,2,2000,0
Bolt,11,2008,0
Bombshell,12,2019,0
Bon Voyage,10,2003,0
Bones,10,2001,0
Boo 2! A Madea Halloween,10,2017,1
Boo! A Madea Halloween,10,2016,0
Boogeyman,2,2005,0
Book Club,5,2018,0
Book of Shadows: Blair Witch 2,10,2000,0
Booksmart,5,2019,0
Borat,11,2006,0
Bounce,11,2000,0
Bowling for Columbine,10,2002,0
Boy Erased,11,2018,0
Boyhood,7,2014,0
Boys and Girls,6,2000,0
Brave,6,2012,0
Breakin' All the Rules,5,2004,0
Breaking In,5,2018,0
Breakthrough,4,2019,0
Brick Mansions,4,2014,1
Bride & Prejudice,2,2005,0
Bride Wars,1,2009,0
Bridesmaids,5,2011,0
Bridge of Spies,10,2015,0
Bridge to Terabithia,2,2007,0
Bridget Jones's Baby,9,2016,1
Bridget Jones's Diary,4,2001,0
Bridget Jones: The Edge of Reason,11,2004,0
Bright Star,9,2009,0
Brightburn,5,2019,0
Bringing Down the House,3,2003,0
Brokeback Mountain,12,2005,0
Broken City,1,2013,0
Broken Flowers,8,2005,0
Brooklyn,11,2015,0
Brooklyn Rules,5,2007,0
Brother Bear,10,2003,0
Brothers,12,2009,0
Brown Sugar,10,2002,0
Bruce Almighty,5,2003,0
Brüno,7,2009,0
Bubble,1,2006,0
Bubble Boy,8,2001,0
Bucky Larson: Born to Be a Star,9,2011,0
Buffalo Soldiers,7,2003,0
Bulletproof Monk,4,2003,0
Bumblebee,12,2018,0
Buried,9,2010,0
Burlesque,11,2010,0
Burn After Reading,9,2008,0
Burnt,10,2015,0
CHIPS,3,2017,0
Ca$h,3,2010,0
Cabrini,3,2024,0
Caché,12,2005,0
Cadillac Records,12,2008,0
Café Society,5,2016,0
Calendar Girls,12,2003,0
Call Me by Your Name,11,2017,0
Can You Ever Forgive Me?,10,2018,0
Capitalism: A Love Story,9,2009,0
Capote,9,2005,0
Captain America: Civil War,5,2016,1
Captain America: The First Avenger,7,2011,0
Captain America: The Winter Soldier,4,2014,0
Captain Corelli's Mandolin,8,2001,0
Captain Fantastic,7,2016,0
Captain Marvel,3,2019,0
Captain Phillips,10,2013,0
Captain Underpants: The First Epic Movie,6,2017,0
Captive State,3,2019,0
Carnage,12,2011,0
Carol,11,2015,0
Carrie,10,2013,0
Cars,6,2006,0
Cars 2,6,2011,1
Cars 3,6,2017,1
Casa de mi Padre,3,2012,0
Casino Jack,12,2010,0
Casino Royale,11,2006,0
Cast Away,12,2000,0
Catch Me If You Can,12,2002,0
Catch That Kid,2,2004,0
Catch a Fire,10,2006,0
Cats,12,2019,0
Cats & Dogs,7,2001,0
Cats & Dogs: The Revenge of Kitty Galore,7,2010,0
Catwoman,7,2004,0
Cedar Rapids,2,2011,0
Cellular,9,2004,0
Center Stage,5,2000,0
Central Intelligence,6,2016,0
Centurion,8,2010,0
Chain Letter,10,2010,0
Changeling,10,2008,0
Changing Lanes,4,2002,0
Chappie,3,2015,0
Charlie St. Cloud,7,2010,0
Charlie Wilson's War,12,2007,0
Charlie and the Chocolate Factory,7,2005,0
Charlie's Angels,11,2000,0
Charlie's Angels: Full Throttle,6,2003,0
Charlotte's Web,12,2006,0
Chasing Liberty,1,2004,0
Chasing Mavericks,10,2012,0
Chasing Papi,4,2003,0
Cheaper by the Dozen,12,2003,0
Cheaper by the Dozen 2,12,2005,0
Chernobyl Diaries,5,2012,0
Chicago,12,2002,0
Chicken Little,11,2005,0
Chicken Run,6,2000,0
Child 44,4,2015,0
Child's Play,6,2019,0
Children of Men,12,2006,0
Chocolat,12,2000,0
Christmas with the Kranks,11,2004,0
Christopher Robin,8,2018,0
Chronicle,2,2012,0
Church Ball,3,2006,0
Churchill,6,2017,0
Ch�ri,6,2009,0
Cinderella,3,2015,0
Cinderella Man,6,2005,0
Circumstance,8,2011,0
Cirque du Freak: The Vampire's Assistant,10,2009,0
Cirque du Soleil: Worlds Away,12,2012,0
City by the Sea,9,2002,0
City of Ember,10,2008,0
City of Life and Death,5,2011,0
Civil War,4,2024,0
Clash of the Titans,4,2010,0
Clerks II,7,2006,0
Click,6,2006,0
Clockstoppers,3,2002,0
Closer,12,2004,0
Cloud Atlas,10,2012,0
Cloudy with a Chance of Meatballs,9,2009,0
Cloudy with a Chance of Meatballs 2,9,2013,1
Cloverfield,1,2008,0
Club Dread,2,2004,0
Coach Carter,1,2005,0
Coco,11,2017,0
Coco Before Chanel,9,2009,0
Code Name: The Cleaner,1,2007,0
Cold Mountain,12,2003,0
Cold Pursuit,2,2019,0
Collateral,8,2004,0
Collateral Beauty,12,2016,0
Collateral Damage,2,2002,0
College,8,2008,0
Colombiana,8,2011,0
Compadres,4,2016,0
Conan the Barbarian,8,2011,0
Concussion,10,2013,0
Confessions of a Dangerous Mind,12,2002,0
Confessions of a Teenage Drama Queen,2,2004,0
Confidence,4,2003,0
Connie and Carla,4,2004,0
Constantine,2,2005,0
Contagion,9,2011,0
Contraband,1,2012,0
Conviction,10,2010,0
Cop Out,2,2010,0
Copying Beethoven,11,2006,0
Coraline,2,2009,0
Corky Romano,10,2001,0
Corpse Bride,9,2005,0
Countdown,10,2019,0
Country Strong,12,2010,0
Couples Retreat,10,2009,0
Courageous,9,2011,0
Cowboys & Aliens,7,2011,0
Coyote Ugly,12,2000,0
Cradle 2 the Grave,2,2003,0
Crank,9,2006,0
Crash,5,2005,0
Crawl,7,2019,0
Crazy Heart,12,2009,0
Crazy Rich Asians,8,2018,0
Crazy Stupid Love.,7,2011,0
Crazy as Hell,9,2002,0
Crazy/Beautiful,6,2001,0
Creed,11,2015,0
Creed II,11,2018,1
Creed III,3,2023,1
Criminal,4,2016,0
Crimson Peak,10,2015,0
Crocodile Dundee in Los Angeles,4,2001,0
Crossover,9,2006,0
Crossroads,2,2002,0
Crouching Tiger Hidden Dragon,2,2023,0
Crush,4,2002,0
Cry Wolf,9,2005,0
Curious George,2,2006,0
Cursed,2,2005,0
Cyrus,6,2010,0
Daddy Day Camp,8,2007,0
Daddy Day Care,5,2003,0
Daddy's Home 2,11,2017,1
Dahmer,6,2002,0
Dallas Buyers Club,11,2013,0
Dance Flick,5,2009,0
Dancer in the Dark,9,2000,0
Danny Collins,3,2015,0
Daredevil,2,2003,0
Dark Places,8,2015,0
Dark Shadows,5,2012,0
Dark Skies,2,2013,0
Dark Water,7,2005,0
Darkest Hour,11,2017,0
Darkness Falls,1,2003,0
Date Movie,2,2006,0
Date Night,4,2010,0
Dawn of the Dead,3,2004,0
Dawn of the Planet of the Apes,7,2014,1
De-Lovely,7,2004,0
Dead Man Down,3,2013,0
Dead Silence,3,2007,0
Deadpool,2,2016,0
Deadpool 2,5,2018,1
Dear John,2,2010,0
Dear White People,10,2014,0
Death Race,8,2008,0
Death Sentence,8,2007,0
Death Wish,3,2018,0
Death at a Funeral,4,2010,0
Death of a Nation,8,2018,0
Death of a President,10,2006,0
Death to Smoochy,3,2002,0
Deception,4,2008,0
Deck the Halls,11,2006,0
Deepwater Horizon,9,2016,0
Defiance,12,2008,0
"Definitely, Maybe",2,2008,0
Deja Vu,11,2006,0
Deliver Us from Evil,10,2006,0
Delivery Man,11,2013,0
Den of Thieves,1,2018,0
Denial,9,2016,0
Derailed,11,2005,0
Despicable Me,7,2010,0
Despicable Me 2,7,2013,1
Despicable Me 3,6,2017,1
Destroyer,12,2018,0
Detroit,7,2017,0
Deuce Bigalow: European Gigolo,8,2005,0
Deuces Wild,5,2002,0
Devil,9,2010,0
Devil's Due,1,2014,0
Diary of a Mad Black Woman,2,2005,0
Diary of a Wimpy Kid,3,2010,0
Diary of a Wimpy Kid: Dog Days,8,2012,0
Diary of a Wimpy Kid: Rodrick Rules,3,2011,0
Diary of a Wimpy Kid: The Long Haul,5,2017,0
Dickie Roberts: Former Child Star,9,2003,0
Did You Hear About the Morgans?,12,2009,0
Die Another Day,11,2002,1
Digimon: The Movie,10,2000,0
Dinner for Schmucks,7,2010,0
Dinosaur,5,2000,0
Dirty,1,2006,0
Dirty Dancing: Havana Nights,2,2004,0
Dirty Grandpa,1,2016,0
Disaster Movie,8,2008,0
District 9,8,2009,0
Disturbia,4,2007,0
Divergent,3,2014,0
Divine Secrets of the Ya-Ya Sisterhood,6,2002,0
Django Unchained,12,2012,0
Do You Believe?,3,2015,0
Doctor Sleep,10,2019,1
Doctor Strange,11,2016,0
Dodgeball: A True Underdog Story,6,2004,0
Dog Days,8,2018,0
Dolphin Tale,9,2011,0
Dolphin Tale 2,9,2014,1
Domestic Disturbance,11,2001,0
Domino,10,2005,0
Don Jon,9,2013,0
Don't Be Afraid of the Dark,8,2011,0
Don't Breathe,8,2016,0
Don't Let Go,8,2019,0
Don't Say a Word,9,2001,0
Doogal,2,2006,0
Doom,10,2005,0
Doomsday,3,2008,0
Dope,6,2015,0
Dora and the Lost City of Gold,8,2019,0
Double Take,1,2001,0
Doubt,12,2008,0
Down to Earth,2,2001,0
Downsizing,12,2017,0
Downton Abbey,9,2019,0
Dr. Dolittle 2,6,2001,0
Dracula 2000,12,2000,0
Dracula Untold,10,2014,0
Draft Day,4,2014,0
Drag Me to Hell,5,2009,0
Dragon Wars: D-War,9,2007,0
Dragonball Evolution,4,2009,0
Dragonfly,2,2002,0
Dream House,9,2011,0
Dreamcatcher,3,2003,0
Dreamer,10,2005,0
Dreamgirls,12,2006,0
Dredd,9,2012,0
Drillbit Taylor,3,2008,0
Drive,9,2011,0
Drive Angry,2,2011,0
Driven,4,2001,0
Drowning Mona,3,2000,0
Drumline,12,2002,0
Dude Where's My Car?,12,2000,0
"Dude, Where's My Car?",12,2000,0
Due Date,11,2010,0
Duets,9,2000,0
Dum Maaro Dum,4,2011,0
Dumb Money,9,2023,0
Dumb and Dumber To,11,2014,1
Dumb and Dumberer: When Harry Met Lloyd,6,2003,0
Dumbo,3,2019,0
Dune: Part Two,2,2024,1
Dungeons & Dragons,12,2000,0
Dungeons & Dragons: Honor Among Thieves,3,2023,0
Dunkirk,12,2017,0
Duplex,9,2003,0
Duplicity,3,2009,0
Dylan Dog: Dead of Night,4,2011,0
Eagle Eye,9,2008,0
Early Man,2,2018,0
Earth to Echo,7,2014,0
Eastern Promises,9,2007,0
Easy A,9,2010,0
Eat Pray Love,8,2010,0
Eddie the Eagle,2,2016,0
Edge of Darkness,1,2010,0
Edge of Tomorrow,6,2014,0
Eight Below,2,2006,0
Eight Legged Freaks,7,2002,0
Eighth Grade,7,2018,0
Elektra,1,2005,0
Elemental,6,2023,0
Elephant,10,2003,0
Elf,11,2003,0
Elizabeth: The Golden Age,10,2007,0
Elizabethtown,10,2005,0
Ella Enchanted,4,2004,0
Elle,11,2016,0
Elysium,8,2013,0
Empire,12,2002,0
Employee of the Month,10,2006,0
Enchanted,11,2007,0
End of Watch,9,2012,0
End of the Spear,1,2006,0
Ender's Game,11,2013,0
Endless Love,2,2014,0
Enemy at the Gates,3,2001,0
Enough,5,2002,0
Enough Said,9,2013,0
Entourage,6,2015,0
Envy,4,2004,0
Epic,5,2013,0
Epic Movie,1,2007,0
Eragon,12,2006,0
Erin Brockovich,3,2000,0
Escape Plan,10,2013,0
Escape Room,1,2019,0
Eternal Sunshine of the Spotless Mind,3,2004,0
EuroTrip,2,2004,0
Evan Almighty,6,2007,0
Evening,6,2007,0
Everest,9,2015,0
Everybody's Fine,12,2009,0
Everything Everything,5,2017,0
"Everything, Everything",5,2017,0
Evil Dead,4,2013,1
Evolution,6,2001,0
Exit Wounds,3,2001,0
Exodus: Gods and Kings,12,2014,0
Exorcist: The Beginning,8,2004,0
Extract,9,2009,0
Extraordinary Measures,1,2010,0
Extreme Ops,11,2002,0
Facing the Giants,9,2006,0
Fahrenheit 11/9,9,2018,0
Fahrenheit 9/11,6,2004,0
Failure to Launch,3,2006,0
Fair Game,11,2010,0
Fame,9,2009,0
Fantastic Beasts and Where to Find Them,11,2016,0
Fantastic Beasts: The Crimes of Grindelwald,11,2018,1
Fantastic Four,8,2015,0
Fantastic Four: Rise of the Silver Surfer,6,2007,1
Fantastic Mr. Fox,11,2009,0
Far from Heaven,11,2002,0
Far from the Madding Crowd,5,2015,0
Fast & Furious,4,2009,0
Fast & Furious 6,5,2013,0
Fast & Furious Presents: Hobbs & Shaw,8,2019,0
Fast Five,4,2011,0
Fast X,5,2023,1
Faster,11,2010,0
Fat Albert,12,2004,0
Fat Kid Rules the World,10,2012,0
Father Figures,12,2017,0
