movie_name,month,year,sequel
Music and Lyrics,2,2007,0
Must Love Dogs,7,2005,0
Mustang,11,2015,0
My Baby's Daddy,1,2004,0
My Best Friend's Girl,9,2008,0
My Big Fat Greek Wedding,4,2002,0
My Big Fat Greek Wedding 2,3,2016,1
My Bloody Valentine,1,2009,0
My Boss's Daughter,8,2003,0
My Dog Skip,1,2000,0
My Fair Lady,2,2019,0
My First Mister,10,2001,0
My Life Without Me,9,2003,0
My Life in Ruins,6,2009,0
My Little Pony: The Movie,10,2017,0
My Old Lady,9,2014,0
My Sister's Keeper,6,2009,0
My Soul to Take,10,2010,0
My Super Ex-Girlfriend,7,2006,0
My Week with Marilyn,11,2011,0
Mystic River,10,2003,0
N-Secure,10,2010,0
Nacho Libre,6,2006,0
Nancy Drew,6,2007,0
Nanny McPhee Returns,8,2010,0
Napoleon,11,2023,0
Napoleon Dynamite,6,2004,0
Narc,12,2002,0
National Lampoon's Van Wilder,4,2002,0
National Treasure,11,2004,0
Nebraska,11,2013,0
Need for Speed,3,2014,0
Neighbors,5,2014,0
Neighbors 2: Sorority Rising,5,2016,1
Nerve,7,2016,0
Never Back Down,3,2008,0
Never Let Me Go,9,2010,0
New Year's Eve,12,2011,0
New York Minute,5,2004,0
New in Town,1,2009,0
Next,4,2007,0
Next Day Air,5,2009,0
Next Goal Wins,11,2023,0
Nick and Norah's Infinite Playlist,10,2008,0
Night School,9,2018,0
Night at the Museum,12,2006,0
Night at the Museum: Battle of the Smithsonian,5,2009,0
Night at the Museum: Secret of the Tomb,12,2014,0
Nightcrawler,10,2014,0
Nim's Island,4,2008,0
Nine,12,2009,0
Nine Lives,10,2005,0
Ninja Assassin,11,2009,0
No Country for Old Men,11,2007,0
No Escape,8,2015,0
No Good Deed,9,2014,0
No Hard Feelings,6,2023,0
No Reservations,7,2007,0
No Strings Attached,1,2011,0
Nocturnal Animals,11,2016,0
Non-Stop,2,2014,0
Norbit,2,2007,0
Norm of the North,1,2016,0
North Country,10,2005,0
Not Another Teen Movie,12,2001,0
Not Easily Broken,1,2009,0
Not Fade Away,12,2012,0
Notes on a Scandal,12,2006,0
Notorious,1,2009,0
Novocaine,11,2001,0
Now You See Me,5,2013,0
Now You See Me 2,6,2016,0
Nowhere Boy,10,2010,0
Nurse Betty,9,2000,0
Nutty Professor II: The Klumps,7,2000,0
O,8,2001,0
"O Brother, Where Art Thou?",12,2000,0
Oblivion,4,2013,0
Observe and Report,4,2009,0
Obsessed,4,2009,0
Ocean's Eight,6,2018,0
Ocean's Eleven,12,2001,0
Ocean's Thirteen,6,2007,0
Ocean's Twelve,12,2004,1
October Baby,10,2011,0
Office Christmas Party,12,2016,0
Old Dogs,11,2009,0
Old School,2,2003,0
Oliver Twist,9,2005,0
Olympus Has Fallen,3,2013,0
On the Basis of Sex,12,2018,0
On the Line,10,2001,0
On the Road,12,2012,0
Once,5,2007,0
Once Upon a Deadpool,12,2018,0
Once Upon a Time in Mexico,9,2003,0
Once Upon a Time... in Hollywood,7,2019,0
One Day,8,2011,0
One Direction: This Is Us,8,2013,0
One Hour Photo,8,2002,0
One Missed Call,1,2008,0
One Night at McCool's,4,2001,0
One Night with the King,10,2006,0
One for the Money,1,2012,0
Only the Brave,10,2017,0
Open Range,8,2003,0
Open Season,9,2006,0
Operation Finale,8,2018,0
Oppenheimer,7,2023,0
Orange County,1,2002,0
Original Sin,8,2001,0
Orphan,7,2009,0
Osmosis Jones,8,2001,0
Ouija,10,2014,0
Ouija: Origin of Evil,10,2016,0
Our Brand Is Crisis,10,2015,0
Our Family Wedding,3,2010,0
Our Idiot Brother,8,2011,0
Out Cold,11,2001,0
Out of Time,10,2003,0
Out of the Furnace,12,2013,0
Over Her Dead Body,2,2008,0
Over the Hedge,5,2006,0
Overboard,5,2018,0
Overcomer,8,2019,0
Overlord,11,2018,0
Owning Mahowny,5,2003,0
Oz the Great and Powerful,3,2013,0
P.S. I Love You,12,2007,0
PAW Patrol: The Mighty Movie,9,2023,1
Pacific Rim,7,2013,0
Pacific Rim: Uprising,3,2018,1
Pain & Gain,4,2013,0
Pan,10,2015,0
Pan's Labyrinth,12,2006,0
Pandorum,9,2009,0
Panic,12,2000,0
Panic Room,3,2002,0
Paparazzi,9,2004,0
Paper Towns,7,2015,0
ParaNorman,8,2012,0
Paradise Now,10,2005,0
Paranoia,8,2013,0
Paranormal Activity 2,10,2010,0
Paranormal Activity 3,10,2011,1
Paranormal Activity 4,10,2012,0
Paranormal Activity: The Ghost Dimension,10,2015,1
Paranormal Activity: The Marked Ones,1,2014,0
Parasite,10,2019,0
Parental Guidance,12,2012,0
Parker,1,2013,0
Part of Me,7,2012,0
Passengers,12,2016,0
Past Lives,6,2023,0
Paterson,12,2016,0
Pathfinder,4,2007,0
Patriots Day,12,2016,0
Paul,3,2011,0
Paul Apostle of Christ,3,2018,0
Paul Blart: Mall Cop,1,2009,0
Paul Blart: Mall Cop 2,4,2015,0
"Paul, Apostle of Christ",3,2018,0
Pay It Forward,10,2000,0
Paycheck,12,2003,0
Pearl Harbor,5,2001,0
Peeples,5,2013,0
Penguins of Madagascar,11,2014,0
People I Know,4,2003,0
People Like Us,6,2012,0
Peppermint,9,2018,0
Percy Jackson & the Olympians: The Lightning Thief,2,2010,0
Percy Jackson: Sea of Monsters,8,2013,0
Perfume: The Story of a Murderer,12,2006,0
Persepolis,12,2007,0
Pet Sematary,4,2019,0
Pete's Dragon,8,2016,0
Peter Pan,12,2003,0
Peter Rabbit,2,2018,0
Phantom Thread,12,2017,0
Phat Girlz,4,2006,0
Philomena,11,2013,0
Phoenix Forgotten,4,2017,0
Pieces of April,10,2003,0
Pineapple Express,8,2008,0
Piranha 3D,8,2010,0
Pirates of the Caribbean: At World's End,5,2007,0
Pirates of the Caribbean: Dead Man's Chest,7,2006,0
Pirates of the Caribbean: Dead Men Tell No Tales,5,2017,1
Pirates of the Caribbean: On Stranger Tides,5,2011,0
Pirates of the Caribbean: The Curse of the Black Pearl,7,2003,0
Pitch Black,2,2000,0
Pitch Perfect,9,2012,0
Pitch Perfect 2,5,2015,1
Pitch Perfect 3,12,2017,1
Pixels,7,2015,0
Planes,8,2013,0
Planes: Fire & Rescue,7,2014,1
Planet 51,11,2009,0
Planet of the Apes,7,2001,0
Playing for Keeps,12,2012,0
Please Give,4,2010,0
Point Break,12,2015,0
Pokémon: Detective Pikachu,5,2019,0
Pok�mon 3 the Movie: Spell of the Unown,4,2001,0
Pok�mon: Detective Pikachu,5,2019,0
Pollock,12,2000,0
Poltergeist,5,2015,0
Pompeii,2,2014,0
Poms,5,2019,0
Pooh's Heffalump Movie,2,2005,0
Pootie Tang,6,2001,0
Popstar: Never Stop Never Stopping,6,2016,0
Poseidon,5,2006,0
Possession,8,2002,0
Post Grad,8,2009,0
Power Rangers,3,2017,0
Precious,11,2009,0
Predators,7,2010,1
Premium Rush,8,2012,0
Premonition,3,2007,0
Pride & Prejudice,11,2005,0
Pride and Glory,10,2008,0
Pride and Prejudice and Zombies,2,2016,0
Priest,5,2011,0
Prime,10,2005,0
Primer,10,2004,0
Prince of Persia: The Sands of Time,5,2010,0
Priscilla,10,2023,0
Prisoners,9,2013,0
Project Almanac,1,2015,0
Project X,3,2012,0
Prom,4,2011,0
Prom Night,4,2008,0
Prometheus,6,2012,0
Promised Land,12,2012,0
Proof,9,2005,0
Proof of Life,12,2000,0
Proud Mary,1,2018,0
Public Enemies,7,2009,0
Pulse,8,2006,0
Punch-Drunk Love,10,2002,0
Punisher: War Zone,12,2008,0
Push,2,2009,0
Puss in Boots,10,2011,0
Quantum of Solace,11,2008,0
Quarantine,10,2008,0
Queen of Katwe,9,2016,0
Queen of the Damned,2,2002,0
Quills,11,2000,0
R.I.P.D.,7,2013,0
RED,10,2010,0
RV,4,2006,0
Rabbit Hole,12,2010,0
Rabbit-Proof Fence,11,2002,0
Race to Witch Mountain,3,2009,0
Rachel Getting Married,10,2008,0
Racing Stripes,1,2005,0
Radio,10,2003,0
Raise Your Voice,10,2004,0
Raising Helen,5,2004,0
Ralph Breaks the Internet,11,2018,1
Rambo,1,2008,1
Rambo: Last Blood,9,2019,1
Ramona and Beezus,7,2010,0
Rampage,4,2018,0
Rango,3,2011,0
Rat Race,8,2001,0
Ratatouille,6,2007,0
Ray,10,2004,0
Ready Player One,3,2018,0
Ready or Not,8,2019,0
Ready to Rumble,4,2000,0
Real Steel,10,2011,0
Real Women Have Curves,10,2002,0
Rebound,7,2005,0
Recess: School's Out,2,2001,0
Red Dawn,11,2012,0
Red Dragon,10,2002,0
Red Eye,8,2005,0
Red Lights,8,2004,0
Red Planet,11,2000,0
Red Riding Hood,3,2011,0
Red Sparrow,3,2018,0
Red Tails,1,2012,0
Redbelt,5,2008,0
Redemption,6,2013,0
Redline,4,2007,0
Reign Over Me,3,2007,0
Reign of Fire,7,2002,0
Reindeer Games,2,2000,0
Religulous,10,2008,0
Remember Me,3,2010,0
Remember the Titans,9,2000,0
Renaissance,9,2006,0
Rendition,10,2007,0
Renfield,4,2023,0
Reno 911!: Miami,2,2007,0
Rent,11,2005,0
Repo Men,3,2010,0
Requiem for a Dream,10,2000,0
Resident Evil: Afterlife,9,2010,0
Resident Evil: Apocalypse,9,2004,0
Resident Evil: Extinction,9,2007,0
Resident Evil: Retribution,9,2012,1
Restless,9,2011,0
Return to Never Land,2,2002,1
Revolutionary Road,12,2008,0
Ricki and the Flash,8,2015,0
Riddick,9,2013,1
Ride Along,1,2014,0
Ride Along 2,1,2016,1
Riding in Cars with Boys,10,2001,0
Righteous Kill,9,2008,0
Rings,2,2017,1
Rio,4,2011,0
Rio 2,4,2014,1
Rise of the Guardians,11,2012,0
Rise of the Planet of the Apes,8,2011,0
Risen,2,2016,0
Road to Perdition,7,2002,0
Robin Hood,11,2018,0
RoboCop,2,2014,0
Robot & Frank,8,2012,0
Robots,3,2005,0
Rock Star,9,2001,0
Rock of Ages,6,2012,0
Rocket Science,8,2007,0
Rocketman,5,2019,0
RocknRolla,10,2008,0
Rocky Balboa,12,2006,0
Rogue One: A Star Wars Story,12,2016,0
Role Models,11,2008,0
Roll Bounce,9,2005,0
Rollerball,2,2002,0
Roman J. Israel Esq.,11,2017,0
Romeo Must Die,3,2000,0
Room,10,2015,0
Rough Night,6,2017,0
Rugrats Go Wild,6,2003,0
Rugrats in Paris,11,2000,0
Rules of Engagement,4,2000,0
Run All Night,3,2015,0
Runaway Jury,10,2003,0
Runner Runner,10,2013,0
Running Scared,2,2006,0
Rush,9,2013,0
Rush Hour 2,8,2001,0
Rush Hour 3,8,2007,0
S.W.A.T.,8,2003,0
Sabotage,3,2014,0
Safe,4,2012,0
Safe Haven,2,2013,0
Safe House,2,2012,0
Sahara,4,2005,0
Salt,7,2010,0
Same Kind of Different as Me,10,2017,0
San Andreas,5,2015,0
Sanctum,2,2011,0
Sausage Party,8,2016,0
Savages,7,2012,0
Save the Last Dance,1,2001,0
Saved!,5,2004,0
Saving Grace,8,2000,0
Saving Mr. Banks,12,2013,0
Saving Silverman,2,2001,0
Saw 3D,10,2010,0
Saw II,10,2005,0
Saw III,10,2006,0
Saw IV,10,2007,0
Saw V,10,2008,0
Saw VI,10,2009,0
Saw X,9,2023,1
Say It Isn't So,3,2001,0
Scary Movie,7,2000,0
Scary Movie 2,7,2001,0
Scary Movie 3,10,2003,0
Scary Movie 4,4,2006,0
Scary Movie V,4,2013,0
Scary Stories to Tell in the Dark,8,2019,0
School for Scoundrels,9,2006,0
School of Rock,10,2003,0
Scooby-Doo,6,2002,0
Scooby-Doo 2: Monsters Unleashed,3,2004,0
Scoop,7,2006,0
Scott Pilgrim vs. the World,8,2010,0
Scouts Guide to the Zombie Apocalypse,10,2015,0
Scream 3,2,2000,0
Scream 4,4,2011,0
Scream VI,3,2023,1
Screwed,5,2000,0
Seabiscuit,7,2003,0
Searching,8,2018,0
Season of the Witch,1,2011,0
Second Act,12,2018,0
Secondhand Lions,9,2003,0
Secret Window,3,2004,0
Secret in Their Eyes,11,2015,0
Secretariat,10,2010,0
Secretary,9,2002,0
See No Evil,5,2006,0
See Spot Run,3,2001,0
Seeking a Friend for the End of the World,6,2012,0
Self/less,7,2015,0
Selma,12,2014,0
Semi-Pro,2,2008,0
September Dawn,8,2007,0
Serendipity,10,2001,0
Serenity,1,2019,0
Serving Sara,8,2002,0
Seven Pounds,12,2008,0
Seven Psychopaths,10,2012,0
Seventh Son,2,2015,0
Sex Drive,10,2008,0
Sex Tape,7,2014,0
Sex and the City,5,2008,0
Sex and the City 2,5,2010,0
Shadow of the Vampire,12,2000,0
Shaft,6,2019,1
Shall We Dance?,10,2004,0
Shallow Hal,11,2001,0
Shame,12,2011,0
Shanghai Knights,2,2003,0
Shanghai Noon,5,2000,0
Shark Night,9,2011,0
Shark Tale,10,2004,0
Shaun of the Dead,9,2004,0
Shazam!,4,2019,0
Shazam! Fury of the Gods,3,2023,0
She's Out of My League,3,2010,0
She's the Man,3,2006,0
Sherlock Gnomes,3,2018,1
Sherlock Holmes,12,2009,0
Sherlock Holmes: A Game of Shadows,12,2011,0
Shine a Light,4,2008,0
Shoot 'Em Up,9,2007,0
Shooter,3,2007,0
Shopgirl,10,2005,0
Shorts,8,2009,0
Show Dogs,5,2018,0
Showtime,3,2002,0
Shrek,5,2001,0
Shrek 2,5,2004,1
Shrek Forever After,5,2010,1
Shrek the Third,5,2007,1
Shut In,3,2016,0
Shutter,3,2008,0
Shutter Island,2,2010,0
Sicario,9,2015,0
Sicario: Day of the Soldado,6,2018,1
Sicko,6,2007,0
Side Effects,2,2013,0
Sideways,10,2004,0
Signs,8,2002,0
Silence,12,2016,0
Silent Hill,4,2006,0
Silent Hill: Revelation,10,2012,0
Silver Linings Playbook,11,2012,0
Sin City,4,2005,0
Sin City: A Dame to Kill For,8,2014,0
Sinbad: Legend of the Seven Seas,7,2003,0
Sing,12,2016,0
Sinister,10,2012,0
Sinister 2,8,2015,0
Sisters,12,2015,0
Sky Captain and the World of Tomorrow,9,2004,0
Sky High,7,2005,0
Skyfall,11,2012,0
Skyline,11,2010,0
Skyscraper,7,2018,0
Slackers,2,2002,0
Sleepless,1,2017,0
Sleepover,7,2004,0
Slender Man,8,2018,0
Slither,3,2006,0
Slumdog Millionaire,11,2008,0
Small Time Crooks,5,2000,0
Smallfoot,9,2018,0
Smokin' Aces,1,2007,0
Smurfs: The Lost Village,4,2017,0
Snakes on a Plane,8,2006,0
Snatch,12,2000,0
Snatched,5,2017,0
Snitch,2,2013,0
Snow Day,2,2000,0
Snow Dogs,1,2002,0
Snow Flower and the Secret Fan,7,2011,0
Snow White and the Huntsman,6,2012,0
Snowden,9,2016,0
Solaris,11,2002,0
Solo: A Star Wars Story,5,2018,0
Someone Like You,3,2001,0
Something Borrowed,5,2011,0
Something's Gotta Give,12,2003,0
Somewhere,12,2010,0
Son of God,2,2014,0
Son of the Mask,2,2005,0
Sorority Boys,3,2002,0
Sorority Row,9,2009,0
Sorry to Bother You,7,2018,0
Soul Men,11,2008,0
Soul Plane,5,2004,0
Soul Surfer,4,2011,0
Soul Survivors,9,2001,0
Sound of Freedom,7,2023,0
Source Code,4,2011,0
Southpaw,7,2015,0
Space Chimps,7,2008,0
Space Cowboys,8,2000,0
Spanglish,12,2004,0
Sparkle,8,2012,0
Spectre,11,2015,1
Speed Racer,5,2008,0
Spider,12,2002,0
Spider-Man,5,2002,0
Spider-Man 2,6,2004,1
Spider-Man 3,5,2007,1
Spider-Man: Across the Spider-Verse,6,2023,1
Spider-Man: Far from Home,7,2019,0
Spider-Man: Homecoming,7,2017,0
Spies in Disguise,12,2019,0
Spirit: Stallion of the Cimarron,5,2002,0
Spirited Away,4,2023,0
Spotlight,11,2015,0
Spy,6,2015,0
Spy Game,11,2001,0
Spy Kids,3,2001,0
Spy Kids 2: Island of Lost Dreams,8,2002,0
Spy Kids 3: Game Over,7,2003,0
Spy Kids 4: All the Time in the World,8,2011,0
St. Vincent,10,2014,0
Stan & Ollie,12,2018,0
Star Trek,5,2009,0
Star Trek Beyond,7,2016,1
Star Trek Into Darkness,5,2013,1
Star Trek: Nemesis,12,2002,0
Star Wars: Episode II - Attack of the Clones,11,2002,0
Star Wars: Episode III - Revenge of the Sith,5,2005,0
Star Wars: Episode VII - The Force Awakens,12,2015,0
Star Wars: Episode VIII - The Last Jedi,12,2017,0
Star Wars: The Clone Wars,8,2008,0
Stardust,8,2007,0
Starsky & Hutch,3,2004,0
State of Play,4,2009,0
Stay Alive,3,2006,0
Stealing Harvard,9,2002,0
Stealth,7,2005,0
Step Brothers,7,2008,0
Step Up,8,2006,0
Step Up 3D,8,2010,0
Step Up Revolution,7,2012,0
Steve Jobs,10,2015,0
Stick It,4,2006,0
Still Alice,1,2015,0
Stoker,3,2013,0
Stolen,9,2012,0
Stolen Summer,3,2002,0
Stomp the Yard,1,2007,0
Stone,10,2010,0
Stop-Loss,3,2008,0
Storks,9,2016,0
Straight Outta Compton,8,2015,0
Strange Wilderness,2,2008,0
Stranger Than Fiction,11,2006,0
Straw Dogs,9,2011,0
Strays,8,2023,0
Street Fighter: The Legend of Chun-Li,2,2009,0
Street Kings,4,2008,0
Stronger,9,2017,0
Stuart Little 2,7,2002,0
Stuber,7,2019,0
Suburbicon,10,2017,0
Sucker Punch,3,2011,0
Suffragette,10,2015,0
Sugar & Spice,1,2001,0
Suicide Squad,8,2016,0
Sully,9,2016,0
Summer Catch,8,2001,0
Sunshine,7,2007,0
Super 8,6,2011,0
Super Size Me,5,2004,0
Super Troopers 2,4,2018,1
SuperFly,6,2018,0
Superbabies: Baby Geniuses 2,8,2004,0
Superbad,8,2007,0
Superhero Movie,3,2008,0
Superman Returns,6,2006,1
Supernova,1,2000,0
Surfer Dude,9,2008,0
Surrogates,9,2009,0
Suspect Zero,8,2004,0
Suspiria,10,2018,0
Sweeney Todd: The Demon Barber of Fleet Street,12,2007,0
Sweet Home Alabama,9,2002,0
Sweet November,2,2001,0
Swept Away,10,2002,0
Swimfan,9,2002,0
Swimming Pool,7,2003,0
Swing Vote,8,2008,0
Swiss Army Man,6,2016,0
Swordfish,6,2001,0
Sydney White,9,2007,0
Synecdoche New York,10,2008,0
Syriana,11,2005,0
T2 Trainspotting,3,2017,1
TMNT,3,2007,0
Tag,6,2018,0
Take Me Home Tonight,3,2011,0
Take Shelter,9,2011,0
Take the Lead,4,2006,0
Taken 2,10,2012,0
Takers,8,2010,0
Taking Lives,3,2004,0
Taking Woodstock,8,2009,0
Talladega Nights: The Ballad of Ricky Bobby,8,2006,0
Tammy,7,2014,0
Tangled,11,2010,0
Taxi,10,2004,0
Team America: World Police,10,2004,0
Tears of the Sun,3,2003,0
Ted,6,2012,0
Ted 2,6,2015,1
Teen Titans GO! To the Movies,7,2018,0
Teenage Mutant Ninja Turtles,8,2014,0
Teenage Mutant Ninja Turtles: Mutant Mayhem,8,2023,0
Teenage Mutant Ninja Turtles: Out of the Shadows,6,2016,1
Terminator 3: Rise of the Machines,7,2003,0
Terminator Genisys,7,2015,1
Terminator Salvation,5,2009,0
Terminator: Dark Fate,10,2019,1
Testament of Youth,6,2015,0
Thank You for Your Service,10,2017,0
Thanksgiving,11,2023,0
That Awkward Moment,1,2014,0
That's My Boy,6,2012,0
The 15:17 to Paris,2,2018,0
The 33,11,2015,0
The 40-Year-Old Virgin,8,2005,0
The 5th Wave,1,2016,0
The 6th Day,11,2000,0
The A-Team,6,2010,0
The Accountant,10,2016,0
The Addams Family,10,2019,0
The Adjustment Bureau,3,2011,0
The Adventures of Pluto Nash,8,2002,0
The Adventures of Rocky & Bullwinkle,6,2000,0
The Adventures of Tintin,12,2011,0
The Age of Adaline,4,2015,0
The Alamo,4,2004,0
The Amazing Spider-Man,7,2012,0
The Amazing Spider-Man 2,5,2014,1
The American,9,2010,0
The Amityville Horror,4,2005,0
The Angry Birds Movie,5,2016,0
The Angry Birds Movie 2,8,2019,1
The Animal,6,2001,0
The Ant Bully,7,2006,0
The Apparition,8,2012,0
The Art of Racing in the Rain,8,2019,0
The Artist,11,2011,0
The Assassination of Jesse James by the Coward Robert Ford,9,2007,0
The Avengers,5,2012,0
The Aviator,12,2004,0
The BFG,7,2016,0
The Back-up Plan,4,2010,0
The Banger Sisters,9,2002,0
The Bank Job,3,2008,0
The Beaver,5,2011,0
The Beguiled,6,2017,0
The Believer,5,2002,0
The Benchwarmers,4,2006,0
The Best Man Holiday,11,2013,0
The Best of Enemies,4,2019,0
The Best of Me,10,2014,0
The Big Bounce,1,2004,0
The Big Short,12,2015,0
The Big Sick,6,2017,0
The Big Wedding,4,2013,0
The Big Year,10,2011,0
The Birth of a Nation,10,2016,0
The Black Dahlia,9,2006,0
The Blind Side,11,2009,0
The Boat That Rocked,11,2009,0
The Book Thief,11,2013,0
The Book of Eli,1,2010,0
The Book of Life,10,2014,0
The Book of Mormon Movie Volume 1: The Journey,9,2003,0
The Boondock Saints II: All Saints Day,10,2009,1
The Boss,4,2016,0
The Boss Baby,3,2017,0
The Bounty Hunter,3,2010,0
The Bourne Identity,6,2002,0
The Bourne Legacy,8,2012,0
The Bourne Supremacy,7,2004,1
The Bourne Ultimatum,8,2007,1
The Box,11,2009,0
The Boxtrolls,9,2014,0
The Boy,1,2016,0
The Boy Next Door,1,2015,0
The Brave One,9,2007,0
The Break-Up,6,2006,0
The Brothers,3,2001,0
The Brothers Bloom,5,2009,0
The Brothers Grimm,8,2005,0
The Brothers Grimsby,3,2016,0
The Brothers Solomon,9,2007,0
The Bucket List,12,2007,0
The Butler,8,2013,0
The Butterfly Effect,1,2004,0
The Bye Bye Man,1,2017,0
The Call,3,2013,0
The Campaign,8,2012,0
The Case for Christ,4,2017,0
The Cat in the Hat,11,2003,0
The Cave,10,2019,0
The Caveman's Valentine,3,2001,0
The Cell,8,2000,0
The Change-Up,8,2011,0
The Children of Huang Shi,5,2008,0
The Chronicles of Narnia: Prince Caspian,5,2008,0
The Chronicles of Narnia: The Lion the Witch and the Wardrobe,12,2005,0
"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe",12,2005,0
The Chronicles of Narnia: The Voyage of the Dawn Treader,12,2010,0
The Chronicles of Riddick,6,2004,0
The Circle,4,2017,0
The Cold Light of Day,9,2012,0
The Collection,11,2012,1
The Collector,7,2009,0
The Commuter,1,2018,0
The Company,12,2003,0
The Conjuring,7,2013,0
The Conjuring 2,6,2016,0
The Constant Gardener,8,2005,0
The Contender,10,2000,0
The Cookout,9,2004,0
The Cooler,11,2003,0
The Core,3,2003,0
The Counselor,10,2013,0
The Count of Monte Cristo,1,2002,0
The Country Bears,7,2002,0
The Covenant,9,2006,0
The Crazies,2,2010,0
The Creator,9,2023,0
The Crocodile Hunter: Collision Course,7,2002,0
The Croods,3,2013,0
The Curious Case of Benjamin Button,12,2008,0
The Curse of La Llorona,4,2019,0
The Curse of the Jade Scorpion,8,2001,0
The DUFF,2,2015,0
The Da Vinci Code,5,2006,0
The Danish Girl,11,2015,0
The Darjeeling Limited,9,2007,0
The Dark Knight,7,2008,0
The Dark Knight Rises,7,2012,0
The Dark Tower,8,2017,0
The Darkest Hour,12,2011,0
The Darkest Minds,8,2018,0
The Darkness,5,2016,0
The Day After Tomorrow,5,2004,0
The Day the Earth Stood Still,12,2008,0
The Deep End,8,2001,0
The Departed,10,2006,0
The Descendants,11,2011,0
The Devil Inside,1,2012,0
